BorrowID,MemberID,BookID,BorrowDate,ReturnDate
1,72,37,2020-06-23,2020-07-23
2,144,3,2020-06-16,
3,43,179,2023-08-24,2023-09-06
4,57,43,2019-12-12,2019-12-29
5,23,295,2023-10-10,
6,118,89,2021-08-30,2021-09-25
7,60,82,2020-01-24,2020-01-31
8,177,292,2021-02-14,2021-02-15
9,11,229,2024-03-07,2024-03-17
10,66,148,2018-04-19,2018-05-04
11,135,62,2019-05-27,2019-06-11
12,161,267,2023-12-25,2024-01-23
13,50,126,2023-12-13,2023-12-17
14,44,115,2022-12-27,
15,129,26,2018-10-02,2018-10-24
16,181,76,2018-03-03,2018-03-29
17,83,144,2021-08-07,2021-08-27
18,145,61,2023-04-10,
19,46,82,2021-09-05,2021-09-30
20,101,81,2020-04-06,2020-04-30
21,123,298,2019-03-14,2019-03-21
22,199,287,2021-04-24,2021-05-16
23,105,265,2020-12-22,2021-01-10
24,35,29,2021-01-06,2021-01-29
25,175,209,2018-06-09,2018-06-29
26,146,7,2019-02-27,2019-03-25
27,167,165,2020-11-11,2020-12-02
28,53,118,2024-06-27,2024-07-17
29,54,30,2021-10-04,
30,129,234,2021-11-10,2021-11-27
31,143,104,2019-03-20,2019-04-10
32,132,223,2021-08-27,2021-09-11
33,58,201,2020-10-08,
34,94,198,2023-10-13,2023-11-04
35,157,208,2021-11-29,2021-12-02
36,170,43,2023-03-14,2023-04-02
37,137,102,2021-12-20,2022-01-17
38,38,71,2020-08-28,
39,174,131,2018-08-15,
40,153,246,2022-03-16,2022-04-03
41,46,116,2023-04-25,2023-05-05
42,51,285,2019-11-29,2019-12-21
43,9,15,2018-03-24,2018-04-08
44,110,287,2023-06-26,2023-07-10
45,57,223,2022-03-06,2022-03-12
46,76,41,2020-12-08,2020-12-14
47,37,65,2022-11-26,2022-12-23
48,175,92,2020-05-21,2020-06-16
49,97,226,2022-11-02,2022-11-14
50,139,229,2021-06-09,
51,188,16,2022-01-04,
52,93,75,2021-06-19,
53,8,122,2022-12-10,
54,131,187,2019-02-21,2019-03-10
55,16,81,2020-03-03,2020-03-24
56,15,102,2019-08-09,2019-08-22
57,190,176,2021-01-13,2021-02-12
58,178,155,2018-12-30,2019-01-02
59,123,135,2021-03-29,2021-04-24
60,179,58,2018-09-08,2018-10-02
61,9,190,2021-09-30,2021-10-23
62,12,151,2024-04-02,
63,17,297,2023-02-08,2023-02-09
64,40,104,2023-07-31,2023-08-23
65,119,164,2024-06-16,
66,144,227,2024-05-30,2024-06-04
67,38,34,2021-01-03,2021-01-13
68,167,23,2020-04-09,2020-04-13
69,51,113,2023-01-19,
70,139,231,2022-07-21,2022-08-04
71,9,71,2022-11-28,
72,198,229,2023-02-19,
73,16,14,2020-12-03,2020-12-08
74,126,94,2023-12-30,2024-01-07
75,94,43,2021-10-06,
76,195,77,2022-11-01,2022-11-27
77,159,65,2022-12-05,2022-12-07
78,191,25,2019-07-05,2019-07-27
79,172,226,2020-09-10,
80,105,246,2023-11-21,2023-11-22
81,160,12,2022-04-16,
82,130,218,2018-07-16,
83,30,128,2020-04-12,
84,200,50,2022-01-02,2022-02-01
85,23,212,2022-08-24,
86,71,128,2024-09-25,2024-10-13
87,45,189,2020-07-09,2020-08-02
88,150,223,2024-06-13,
89,109,261,2019-10-23,
90,53,291,2022-10-18,2022-11-07
91,78,21,2021-08-09,2021-08-13
92,127,182,2021-04-18,
93,147,118,2023-06-10,2023-07-01
94,32,176,2024-10-28,2024-10-29
95,119,217,2020-07-03,
96,182,130,2024-08-11,2024-08-28
97,177,73,2021-12-29,2022-01-03
98,74,298,2018-05-02,2018-05-30
99,18,55,2024-02-16,2024-02-24
100,127,67,2023-11-15,
101,100,207,2021-08-23,2021-09-10
102,28,44,2023-06-18,2023-06-20
103,56,67,2023-04-18,2023-05-07
104,41,284,2018-01-22,
105,118,155,2021-01-15,2021-01-16
106,116,149,2019-12-04,
107,99,171,2024-01-06,2024-02-04
108,138,5,2024-02-17,2024-03-11
109,150,283,2018-08-21,2018-09-15
110,96,53,2022-04-11,2022-04-15
111,157,185,2018-04-14,2018-05-02
112,177,138,2019-12-06,
113,150,104,2021-07-17,2021-07-22
114,87,193,2023-12-11,2023-12-27
115,156,37,2021-06-20,2021-06-22
116,166,200,2024-07-01,2024-07-27
117,43,55,2023-05-10,
118,44,232,2022-07-13,2022-07-16
119,15,119,2021-04-11,
120,50,280,2024-09-02,2024-09-03
121,87,146,2020-08-09,2020-08-23
122,21,179,2021-04-03,2021-04-26
123,62,173,2022-07-25,
124,15,109,2022-09-24,2022-09-30
125,44,231,2021-12-25,2022-01-12
126,69,25,2020-02-07,2020-02-18
127,133,276,2020-12-09,
128,165,294,2022-05-09,
129,167,44,2021-11-28,2021-12-28
130,43,27,2020-09-12,2020-10-05
131,59,287,2020-07-22,2020-08-01
132,157,229,2023-08-28,
133,136,297,2023-04-25,2023-05-17
134,22,34,2023-02-01,2023-02-03
